关键词,名称,sal,d,d1,d2
"半导体工艺
OPC
Python
五险一金
免费班车
餐饮补贴
定期体检
绩效奖金
岗位晋升
节日礼物
带薪年假
福利年假",OPC资深、主任工程师,2.5-5万,广州·黄埔区,5-7年,本科
"UI开发
JAVA
python
java
五险一金
定期体检
员工旅游
周末双休",Java软件工程师,1.5-3万,杭州·滨江区,5-7年,本科
"数据库
linux
python
shell
sql
五险一金
专业培训
年终奖金
定期体检
餐饮补贴
周末双休
带薪年假
节日福利
绩效奖金",系统运维工程师,6千-1.2万,嘉兴,2年,大专
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,7-8千,郑州,2年,本科
"C#
Python
labview
五险一金
免费班车
餐饮补贴
专业培训
绩效奖金",装备开发工程师（电气）,1.5-2万,上海·嘉定区,3-4年,本科
"mysql数据库
linux
shell
k8s
docker
python
五险一金
员工旅游
弹性工作",应用运维工程师—上海,2-2.5万·14薪,上海·徐汇区,1年,本科
"Zabbix
Elastic
Prometheus
SkyWalking
Grafana
Python
Golang
Docker",监控运维工程师,1.2-2万·13薪,上海·徐汇区,3-4年,本科
"java
python
Web系统
移动app
五险一金
周末双休
餐饮补贴",测试工程师,1.2-1.6万,深圳·罗湖区,5-7年,本科
"java
数据库
spring
linux
python
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",高级Java工程师,1.5-2.5万,苏州·苏州工业园区,8-9年,本科
"数据库
linux
shell
python
docker
K8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 武汉,1.5-2万·14薪,武汉,1年,本科
"sql
python
五险一金
餐饮补贴
绩效奖金
免费班车
员工旅游
专业培训
出国机会
年终奖金
股票期权
定期体检",数据分析专员,7千-1.2万,苏州·吴江区,1年,本科
"vc
python
嵌入式linux
五险一金
年终奖金
定期体检
绩效奖金",嵌入式软件开发工程师,2-4万·14薪,深圳·福田区,3-4年,本科
"python
hadoop
数据库
五险一金
绩效奖金
年终奖金
餐饮补贴
专业培训",数据专员,3.5-4千,昆明,1年,大专
"c++
数学
mysql
python
五险一金
专业培训
绩效奖金
年终奖金",C++开发工程师,1-1.5万,北京·石景山区,1年,本科
"java
spring
数据库
mybatis
linux
c++
redis
python
五险一金
年终奖金",软件开发部经理,2-2.5万,北京·海淀区,5-7年,本科
"数控系统
c++
python
数控机床
五险一金
绩效奖金
通讯补贴
员工旅游
定期体检
年终奖金
餐饮补贴
人才公寓",数控系统开发工程师,1-2万,宁波·余姚市,3-4年,本科
"嵌入式
c++
fpga
python
软件
五险一金
补充医疗保险
员工旅游
股票期权
弹性工作
定期体检
绩效奖金
年终奖金",嵌入式软件开发工程师,2-3万·14薪,天津·河西区,5-7年,本科
"Python
Flask
Express
Vue
NoSQL
全栈
做五休二
绩效奖金
节日福利
专业培训",全栈工程师,1.2-2.4万,珠海·香洲区,2年,大专
"数据库
linux
shell
python
docker
k8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 福州,1-2万·14薪,福州,1年,本科
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,6-8千,郑州,2年,本科
"半导体工艺
OPC
Python
五险一金
免费班车
餐饮补贴
定期体检
绩效奖金
岗位晋升
节日礼物
带薪年假
福利年假",OPC资深、主任工程师,2.5-5万,广州·黄埔区,5-7年,本科
"UI开发
JAVA
python
java
五险一金
定期体检
员工旅游
周末双休",Java软件工程师,1.5-3万,杭州·滨江区,5-7年,本科
"数据库
linux
python
shell
sql
五险一金
专业培训
年终奖金
定期体检
餐饮补贴
周末双休
带薪年假
节日福利
绩效奖金",系统运维工程师,6千-1.2万,嘉兴,2年,大专
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,7-8千,郑州,2年,本科
"C#
Python
labview
五险一金
免费班车
餐饮补贴
专业培训
绩效奖金",装备开发工程师（电气）,1.5-2万,上海·嘉定区,3-4年,本科
"mysql数据库
linux
shell
k8s
docker
python
五险一金
员工旅游
弹性工作",应用运维工程师—上海,2-2.5万·14薪,上海·徐汇区,1年,本科
"Zabbix
Elastic
Prometheus
SkyWalking
Grafana
Python
Golang
Docker",监控运维工程师,1.2-2万·13薪,上海·徐汇区,3-4年,本科
"java
python
Web系统
移动app
五险一金
周末双休
餐饮补贴",测试工程师,1.2-1.6万,深圳·罗湖区,5-7年,本科
"java
数据库
spring
linux
python
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",高级Java工程师,1.5-2.5万,苏州·苏州工业园区,8-9年,本科
"数据库
linux
shell
python
docker
K8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 武汉,1.5-2万·14薪,武汉,1年,本科
"sql
python
五险一金
餐饮补贴
绩效奖金
免费班车
员工旅游
专业培训
出国机会
年终奖金
股票期权
定期体检",数据分析专员,7千-1.2万,苏州·吴江区,1年,本科
"vc
python
嵌入式linux
五险一金
年终奖金
定期体检
绩效奖金",嵌入式软件开发工程师,2-4万·14薪,深圳·福田区,3-4年,本科
"python
hadoop
数据库
五险一金
绩效奖金
年终奖金
餐饮补贴
专业培训",数据专员,3.5-4千,昆明,1年,大专
"c++
数学
mysql
python
五险一金
专业培训
绩效奖金
年终奖金",C++开发工程师,1-1.5万,北京·石景山区,1年,本科
"java
spring
数据库
mybatis
linux
c++
redis
python
五险一金
年终奖金",软件开发部经理,2-2.5万,北京·海淀区,5-7年,本科
"数控系统
c++
python
数控机床
五险一金
绩效奖金
通讯补贴
员工旅游
定期体检
年终奖金
餐饮补贴
人才公寓",数控系统开发工程师,1-2万,宁波·余姚市,3-4年,本科
"嵌入式
c++
fpga
python
软件
五险一金
补充医疗保险
员工旅游
股票期权
弹性工作
定期体检
绩效奖金
年终奖金",嵌入式软件开发工程师,2-3万·14薪,天津·河西区,5-7年,本科
"Python
Flask
Express
Vue
NoSQL
全栈
做五休二
绩效奖金
节日福利
专业培训",全栈工程师,1.2-2.4万,珠海·香洲区,2年,大专
"数据库
linux
shell
python
docker
k8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 福州,1-2万·14薪,福州,1年,本科
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,6-8千,郑州,2年,本科
"半导体工艺
OPC
Python
五险一金
免费班车
餐饮补贴
定期体检
绩效奖金
岗位晋升
节日礼物
带薪年假
福利年假",OPC资深、主任工程师,2.5-5万,广州·黄埔区,5-7年,本科
"UI开发
JAVA
python
java
五险一金
定期体检
员工旅游
周末双休",Java软件工程师,1.5-3万,杭州·滨江区,5-7年,本科
"数据库
linux
python
shell
sql
五险一金
专业培训
年终奖金
定期体检
餐饮补贴
周末双休
带薪年假
节日福利
绩效奖金",系统运维工程师,6千-1.2万,嘉兴,2年,大专
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,7-8千,郑州,2年,本科
"C#
Python
labview
五险一金
免费班车
餐饮补贴
专业培训
绩效奖金",装备开发工程师（电气）,1.5-2万,上海·嘉定区,3-4年,本科
"mysql数据库
linux
shell
k8s
docker
python
五险一金
员工旅游
弹性工作",应用运维工程师—上海,2-2.5万·14薪,上海·徐汇区,1年,本科
"Zabbix
Elastic
Prometheus
SkyWalking
Grafana
Python
Golang
Docker",监控运维工程师,1.2-2万·13薪,上海·徐汇区,3-4年,本科
"java
python
Web系统
移动app
五险一金
周末双休
餐饮补贴",测试工程师,1.2-1.6万,深圳·罗湖区,5-7年,本科
"java
数据库
spring
linux
python
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",高级Java工程师,1.5-2.5万,苏州·苏州工业园区,8-9年,本科
"数据库
linux
shell
python
docker
K8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 武汉,1.5-2万·14薪,武汉,1年,本科
"sql
python
五险一金
餐饮补贴
绩效奖金
免费班车
员工旅游
专业培训
出国机会
年终奖金
股票期权
定期体检",数据分析专员,7千-1.2万,苏州·吴江区,1年,本科
"vc
python
嵌入式linux
五险一金
年终奖金
定期体检
绩效奖金",嵌入式软件开发工程师,2-4万·14薪,深圳·福田区,3-4年,本科
"python
hadoop
数据库
五险一金
绩效奖金
年终奖金
餐饮补贴
专业培训",数据专员,3.5-4千,昆明,1年,大专
"c++
数学
mysql
python
五险一金
专业培训
绩效奖金
年终奖金",C++开发工程师,1-1.5万,北京·石景山区,1年,本科
"java
spring
数据库
mybatis
linux
c++
redis
python
五险一金
年终奖金",软件开发部经理,2-2.5万,北京·海淀区,5-7年,本科
"数控系统
c++
python
数控机床
五险一金
绩效奖金
通讯补贴
员工旅游
定期体检
年终奖金
餐饮补贴
人才公寓",数控系统开发工程师,1-2万,宁波·余姚市,3-4年,本科
"嵌入式
c++
fpga
python
软件
五险一金
补充医疗保险
员工旅游
股票期权
弹性工作
定期体检
绩效奖金
年终奖金",嵌入式软件开发工程师,2-3万·14薪,天津·河西区,5-7年,本科
"Python
Flask
Express
Vue
NoSQL
全栈
做五休二
绩效奖金
节日福利
专业培训",全栈工程师,1.2-2.4万,珠海·香洲区,2年,大专
"数据库
linux
shell
python
docker
k8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 福州,1-2万·14薪,福州,1年,本科
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,6-8千,郑州,2年,本科
"半导体工艺
OPC
Python
五险一金
免费班车
餐饮补贴
定期体检
绩效奖金
岗位晋升
节日礼物
带薪年假
福利年假",OPC资深、主任工程师,2.5-5万,广州·黄埔区,5-7年,本科
"UI开发
JAVA
python
java
五险一金
定期体检
员工旅游
周末双休",Java软件工程师,1.5-3万,杭州·滨江区,5-7年,本科
"数据库
linux
python
shell
sql
五险一金
专业培训
年终奖金
定期体检
餐饮补贴
周末双休
带薪年假
节日福利
绩效奖金",系统运维工程师,6千-1.2万,嘉兴,2年,大专
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,7-8千,郑州,2年,本科
"C#
Python
labview
五险一金
免费班车
餐饮补贴
专业培训
绩效奖金",装备开发工程师（电气）,1.5-2万,上海·嘉定区,3-4年,本科
"mysql数据库
linux
shell
k8s
docker
python
五险一金
员工旅游
弹性工作",应用运维工程师—上海,2-2.5万·14薪,上海·徐汇区,1年,本科
"Zabbix
Elastic
Prometheus
SkyWalking
Grafana
Python
Golang
Docker",监控运维工程师,1.2-2万·13薪,上海·徐汇区,3-4年,本科
"java
python
Web系统
移动app
五险一金
周末双休
餐饮补贴",测试工程师,1.2-1.6万,深圳·罗湖区,5-7年,本科
"java
数据库
spring
linux
python
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",高级Java工程师,1.5-2.5万,苏州·苏州工业园区,8-9年,本科
"数据库
linux
shell
python
docker
K8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 武汉,1.5-2万·14薪,武汉,1年,本科
"sql
python
五险一金
餐饮补贴
绩效奖金
免费班车
员工旅游
专业培训
出国机会
年终奖金
股票期权
定期体检",数据分析专员,7千-1.2万,苏州·吴江区,1年,本科
"vc
python
嵌入式linux
五险一金
年终奖金
定期体检
绩效奖金",嵌入式软件开发工程师,2-4万·14薪,深圳·福田区,3-4年,本科
"python
hadoop
数据库
五险一金
绩效奖金
年终奖金
餐饮补贴
专业培训",数据专员,3.5-4千,昆明,1年,大专
"c++
数学
mysql
python
五险一金
专业培训
绩效奖金
年终奖金",C++开发工程师,1-1.5万,北京·石景山区,1年,本科
"java
spring
数据库
mybatis
linux
c++
redis
python
五险一金
年终奖金",软件开发部经理,2-2.5万,北京·海淀区,5-7年,本科
"数控系统
c++
python
数控机床
五险一金
绩效奖金
通讯补贴
员工旅游
定期体检
年终奖金
餐饮补贴
人才公寓",数控系统开发工程师,1-2万,宁波·余姚市,3-4年,本科
"嵌入式
c++
fpga
python
软件
五险一金
补充医疗保险
员工旅游
股票期权
弹性工作
定期体检
绩效奖金
年终奖金",嵌入式软件开发工程师,2-3万·14薪,天津·河西区,5-7年,本科
"Python
Flask
Express
Vue
NoSQL
全栈
做五休二
绩效奖金
节日福利
专业培训",全栈工程师,1.2-2.4万,珠海·香洲区,2年,大专
"数据库
linux
shell
python
docker
k8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 福州,1-2万·14薪,福州,1年,本科
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,6-8千,郑州,2年,本科
"半导体工艺
OPC
Python
五险一金
免费班车
餐饮补贴
定期体检
绩效奖金
岗位晋升
节日礼物
带薪年假
福利年假",OPC资深、主任工程师,2.5-5万,广州·黄埔区,5-7年,本科
"UI开发
JAVA
python
java
五险一金
定期体检
员工旅游
周末双休",Java软件工程师,1.5-3万,杭州·滨江区,5-7年,本科
"数据库
linux
python
shell
sql
五险一金
专业培训
年终奖金
定期体检
餐饮补贴
周末双休
带薪年假
节日福利
绩效奖金",系统运维工程师,6千-1.2万,嘉兴,2年,大专
"java
python
信息安全
五险一金
交通补贴
通讯补贴
餐饮补贴
双休",网络安全工程师（渗透）,7-8千,郑州,2年,本科
"C#
Python
labview
五险一金
免费班车
餐饮补贴
专业培训
绩效奖金",装备开发工程师（电气）,1.5-2万,上海·嘉定区,3-4年,本科
"mysql数据库
linux
shell
k8s
docker
python
五险一金
员工旅游
弹性工作",应用运维工程师—上海,2-2.5万·14薪,上海·徐汇区,1年,本科
"Zabbix
Elastic
Prometheus
SkyWalking
Grafana
Python
Golang
Docker",监控运维工程师,1.2-2万·13薪,上海·徐汇区,3-4年,本科
"java
python
Web系统
移动app
五险一金
周末双休
餐饮补贴",测试工程师,1.2-1.6万,深圳·罗湖区,5-7年,本科
"java
数据库
spring
linux
python
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",高级Java工程师,1.5-2.5万,苏州·苏州工业园区,8-9年,本科
"数据库
linux
shell
python
docker
K8s
五险一金
员工旅游
弹性工作",应用运维工程师 - 武汉,1.5-2万·14薪,武汉,1年,本科
